STEP to UG
! INFO-     NX STEP AP203 - V2406.1700
! INFO-      
! INFO-     Start of Translation: 1-APR-2025  5:00:17 PM
! INFO-      
! STATUS-   Converting Part: F:\model\teach\UGmodel\金豆\新建文件夹\主文件手臂.stp
! SUMMARY-   
! SUMMARY-    STEP Header Information
! SUMMARY-   
! SUMMARY-  Description      Unknown
! SUMMARY-  Imp_Level        2;1
! SUMMARY-  File_Name        主文件手臂.stp
! SUMMARY-  Date             2025-04-01T13:41:58+08:00
! SUMMARY-  Author           Unknown
! SUMMARY-  Organization     Unknown
! SUMMARY-  Pre_Version      ST-DEVELOPER v20
! SUMMARY-  Orig_System      SIEMENS PLM Software NX2412.1700
! SUMMARY-  Authorization    Unknown
! SUMMARY-  Schema_ID        automotive_design
! SUMMARY-   
! SUMMARY-    Summary of STEP Entities
! SUMMARY-   
! SUMMARY-  Entity Type                                                   Count
! SUMMARY-  -----------                                                   ------
! SUMMARY-  advanced_face ..............................................:    688
! SUMMARY-  application_context ........................................:      1
! SUMMARY-  axis2_placement_3d .........................................:   1151
! SUMMARY-  b_spline_curve_with_knots ..................................:     78
! SUMMARY-  b_spline_surface_with_knots ................................:      1
! SUMMARY-  b_spline_surface_with_knots_and_rational_b_spline_surface ..:      4
! SUMMARY-  cartesian_point ............................................:   5919
! SUMMARY-  circle .....................................................:    444
! SUMMARY-  closed_shell ...............................................:     40
! SUMMARY-  conical_surface ............................................:      8
! SUMMARY-  context_dependent_shape_representation .....................:     19
! SUMMARY-  conversion_based_unit_and_plane_angle_unit .................:     16
! SUMMARY-  cylindrical_surface ........................................:    210
! SUMMARY-  dimensional_exponents ......................................:     16
! SUMMARY-  direction ..................................................:   3417
! SUMMARY-  edge_curve .................................................:   1633
! SUMMARY-  edge_loop ..................................................:    858
! SUMMARY-  ellipse ....................................................:     12
! SUMMARY-  face_bound .................................................:    311
! SUMMARY-  face_outer_bound ...........................................:    548
! SUMMARY-  geometric_representation_context_and_global_uncertainty_a ..:     16
! SUMMARY-  invisibility ...............................................:      1
! SUMMARY-  item_defined_transformation ................................:     19
! SUMMARY-  length_unit_and_si_unit ....................................:     16
! SUMMARY-  line .......................................................:   1107
! SUMMARY-  manifold_solid_brep ........................................:     40
! SUMMARY-  next_assembly_usage_occurrence .............................:     19
! SUMMARY-  oriented_edge ..............................................:   3266
! SUMMARY-  plane ......................................................:    454
! SUMMARY-  plane_angle_measure_with_unit ..............................:     16
! SUMMARY-  plane_angle_unit_and_si_unit ...............................:     16
! SUMMARY-  product ....................................................:     16
! SUMMARY-  product_context ............................................:     16
! SUMMARY-  product_definition .........................................:     16
! SUMMARY-  product_definition_context .................................:     16
! SUMMARY-  product_definition_formation_with_specified_source .........:     16
! SUMMARY-  product_definition_shape ...................................:     35
! SUMMARY-  product_related_product_category ...........................:     16
! SUMMARY-  representation_relationship_with_transformation_and_shape ..:     19
! SUMMARY-  shape_representation .......................................:     16
! SUMMARY-  si_unit_and_solid_angle_unit ...............................:     16
! SUMMARY-  surface_of_linear_extrusion ................................:      8
! SUMMARY-  toroidal_surface ...........................................:      3
! SUMMARY-  uncertainty_measure_with_unit ..............................:     16
! SUMMARY-  vector .....................................................:   1115
! SUMMARY-  vertex_loop ................................................:      1
! SUMMARY-  vertex_point ...............................................:   1124
! SUMMARY-                                                               -------
! SUMMARY-  Total                                                          22793
! STATUS-    
! STATUS-   Converting to Output Form (Phase 2 of 3): 1-APR-2025 5:00:18 PM
! STATUS-    
! STATUS-    
! STATUS-   Generating UG geometry and placing them in parts
! STATUS-    
! STATUS-   Creating the UG part (Phase 3 of 3): 1-APR-2025  5:00:19 PM
! INFO-     Filing Part ..: F:\model\teach\UGmodel\金豆\新建文件夹\led屏幕
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
