STEP to UG
! INFO-     NX STEP AP214 - V2406.1700
! INFO-      
! INFO-     Start of Translation: 15-APR-2025  6:15:57 PM
! INFO-      
! STATUS-   Converting Part: F:\model\新建文件夹 (2)\板子.step
! SUMMARY-   
! SUMMARY-    STEP Header Information
! SUMMARY-   
! SUMMARY-  Description      Designed by EasyEDA Pro
! SUMMARY-  Imp_Level        2;1
! SUMMARY-  File_Name        Open CASCADE Shape Model
! SUMMARY-  Date             2025-04-15T18:13:22
! SUMMARY-  Author           Author
! SUMMARY-  Organization     Open CASCADE
! SUMMARY-  Pre_Version      Open CASCADE STEP processor 7.8
! SUMMARY-  Orig_System      Open CASCADE 7.8
! SUMMARY-  Authorization    Unknown
! SUMMARY-  Schema_ID        automotive_design
! SUMMARY-   
! SUMMARY-    Summary of STEP Entities
! SUMMARY-   
! SUMMARY-  Entity Type                                                   Count
! SUMMARY-  -----------                                                   ------
! SUMMARY-  advanced_brep_shape_representation .........................:      4
! SUMMARY-  advanced_face ..............................................:   2105
! SUMMARY-  application_context ........................................:      1
! SUMMARY-  axis2_placement_3d .........................................:   2333
! SUMMARY-  b_spline_curve_with_knots ..................................:    828
! SUMMARY-  b_spline_surface_with_knots ................................:    406
! SUMMARY-  cartesian_point ............................................:  37548
! SUMMARY-  circle .....................................................:    612
! SUMMARY-  closed_shell ...............................................:     23
! SUMMARY-  context_dependent_shape_representation .....................:     21
! SUMMARY-  cylindrical_surface ........................................:    235
! SUMMARY-  direction ..................................................:  18838
! SUMMARY-  edge_curve .................................................:  15612
! SUMMARY-  edge_loop ..................................................:   2455
! SUMMARY-  face_bound .................................................:   2455
! SUMMARY-  geometric_representation_context_and_global_uncertainty_a ..:     19
! SUMMARY-  item_defined_transformation ................................:     21
! SUMMARY-  length_unit_and_si_unit ....................................:     19
! SUMMARY-  line .......................................................:  14172
! SUMMARY-  manifold_solid_brep ........................................:     23
! SUMMARY-  next_assembly_usage_occurrence .............................:     21
! SUMMARY-  open_shell .................................................:    134
! SUMMARY-  oriented_edge ..............................................:  20967
! SUMMARY-  plane ......................................................:   1452
! SUMMARY-  plane_angle_unit_and_si_unit ...............................:     19
! SUMMARY-  product ....................................................:     19
! SUMMARY-  product_context ............................................:     19
! SUMMARY-  product_definition .........................................:     19
! SUMMARY-  product_definition_context .................................:     19
! SUMMARY-  product_definition_formation ...............................:     19
! SUMMARY-  product_definition_shape ...................................:     40
! SUMMARY-  product_related_product_category ...........................:     19
! SUMMARY-  representation_relationship_with_transformation_and_shape ..:     21
! SUMMARY-  shape_representation .......................................:     15
! SUMMARY-  shell_based_surface_model ..................................:    134
! SUMMARY-  si_unit_and_solid_angle_unit ...............................:     19
! SUMMARY-  spherical_surface ..........................................:     12
! SUMMARY-  uncertainty_measure_with_unit ..............................:     19
! SUMMARY-  vector .....................................................:  14172
! SUMMARY-  vertex_point ...............................................:  13787
! SUMMARY-                                                               -------
! SUMMARY-  Total                                                         148656
! STATUS-    
! STATUS-   Converting to Output Form (Phase 2 of 3): 15-APR-2025 6:15:58 PM
! STATUS-    
! STATUS-    
! STATUS-   Generating UG geometry and placing them in parts
! STATUS-    
! STATUS-   Creating the UG part (Phase 3 of 3): 15-APR-2025  6:16:06 PM
! INFO-     Filing Part ..: F:\model\新建文件夹 (2)\HDR-TH_4P-P2.54-H-F-W10.0-N~HDR-TH_4P-P2.54-H-F-W10.0-N~cmVF
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 15-APR-2025  6:16:09 PM
! INFO-     Filing Part ..: F:\model\新建文件夹 (2)\COMM-SMD_ASRPRO-CORE-V1.1~COMM-SMD_ASRPRO-CORE-V1.1~cmVF
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:    19
! SUMMARY-                                 -----
! SUMMARY-  Total                             19
! STATUS-   Creating the UG part (Phase 3 of 3): 15-APR-2025  6:16:09 PM
! INFO-     Filing Part ..: F:\model\新建文件夹 (2)\CONN-TH_2P-P1.25_MEGASTAR_ZX-MX1.25-2PZZ~CONN-TH_2P-P1.25_MEGASTAR_ZX-MX1.25-2PZZ~cmVF
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 15-APR-2025  6:16:09 PM
! INFO-     Filing Part ..: F:\model\新建文件夹 (2)\CONN-TH_2P-P2.50_ZX-XH2.54-2PWZ~CONN-TH_2P-P2.50_ZX-XH2.54-2PWZ~cmVF
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 15-APR-2025  6:16:10 PM
! INFO-     Filing Part ..: F:\model\新建文件夹 (2)\BottomFpcStiffener~cmVF
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-                                 -----
! SUMMARY-  Total                              0
! STATUS-   Creating the UG part (Phase 3 of 3): 15-APR-2025  6:16:10 PM
! INFO-     Filing Part ..: F:\model\新建文件夹 (2)\TopFpcStiffener~cmVF
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-                                 -----
! SUMMARY-  Total                              0
! STATUS-   Creating the UG part (Phase 3 of 3): 15-APR-2025  6:16:10 PM
! INFO-     Filing Part ..: F:\model\新建文件夹 (2)\BottomSilkscreen~cmVF
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     5
! SUMMARY-                                 -----
! SUMMARY-  Total                              5
! STATUS-   Creating the UG part (Phase 3 of 3): 15-APR-2025  6:16:10 PM
! INFO-     Filing Part ..: F:\model\新建文件夹 (2)\TopSilkscreen~cmVF
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:   129
! SUMMARY-                                 -----
! SUMMARY-  Total                            129
! STATUS-   Creating the UG part (Phase 3 of 3): 15-APR-2025  6:16:11 PM
! INFO-     Filing Part ..: F:\model\新建文件夹 (2)\BottomCopper~cmVF
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-                                 -----
! SUMMARY-  Total                              0
! STATUS-   Creating the UG part (Phase 3 of 3): 15-APR-2025  6:16:11 PM
! INFO-     Filing Part ..: F:\model\新建文件夹 (2)\TopCopper~cmVF
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-                                 -----
! SUMMARY-  Total                              0
! STATUS-   Creating the UG part (Phase 3 of 3): 15-APR-2025  6:16:11 PM
! INFO-     Filing Part ..: F:\model\新建文件夹 (2)\Board~cmVF
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 15-APR-2025  6:16:11 PM
! INFO-     Filing Part ..: F:\model\新建文件夹 (2)\asrpro缁_
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 15-APR-2025  6:16:11 PM
! INFO-     Filing Part ..: F:\model\新建文件夹 (2)\婢垛晠
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 15-APR-2025  6:16:11 PM
! INFO-     Filing Part ..: F:\model\新建文件夹 (2)\Context #1108755
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 15-APR-2025  6:16:11 PM
! INFO-     Filing Part ..: F:\model\新建文件夹 (2)\Context #1108727
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 15-APR-2025  6:16:11 PM
! INFO-     Filing Part ..: F:\model\新建文件夹 (2)\Context #197713
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 15-APR-2025  6:16:11 PM
! INFO-     Filing Part ..: F:\model\新建文件夹 (2)\Context #1
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 15-APR-2025  6:16:11 PM
! INFO-     Filing Part ..: F:\model\新建文件夹 (2)\esp32
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 15-APR-2025  6:16:11 PM
! INFO-     Filing Part ..: F:\model\新建文件夹 (2)\板子_step.prt
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:    14
! SUMMARY-                                 -----
! SUMMARY-  Total                             14
! INFO-      
! INFO-     Total number of solids input for this translation       :        23
! INFO-      
! INFO-     Number of solids created without body validation faults :        23
! INFO-      
! INFO-     Number of solids created with body validation fault(s)  :         0
! INFO-      
! INFO-     Number of solids ending up as sheet bodies              :         0
! INFO-      
! INFO-     End of Translation: 15-APR-2025  6:16:11 PM
! INFO-      
