STEP to UG
! INFO-     NX STEP AP214 - V2406.1700
! INFO-      
! INFO-     Start of Translation: 13-APR-2025  12:26:04 PM
! INFO-      
! STATUS-   Converting Part: F:\model\新建文件夹 (2)\3D_PCB1_2025-04-13.step
! SUMMARY-   
! SUMMARY-    STEP Header Information
! SUMMARY-   
! SUMMARY-  Description      Designed by EasyEDA Pro
! SUMMARY-  Imp_Level        2;1
! SUMMARY-  File_Name        Open CASCADE Shape Model
! SUMMARY-  Date             2025-04-13T12:17:31
! SUMMARY-  Author           Author
! SUMMARY-  Organization     Open CASCADE
! SUMMARY-  Pre_Version      Open CASCADE STEP processor 7.8
! SUMMARY-  Orig_System      Open CASCADE 7.8
! SUMMARY-  Authorization    Unknown
! SUMMARY-  Schema_ID        automotive_design
! SUMMARY-   
! SUMMARY-    Summary of STEP Entities
! SUMMARY-   
! SUMMARY-  Entity Type                                                   Count
! SUMMARY-  -----------                                                   ------
! SUMMARY-  advanced_brep_shape_representation .........................:      2
! SUMMARY-  advanced_face ..............................................:   1346
! SUMMARY-  application_context ........................................:      1
! SUMMARY-  axis2_placement_3d .........................................:   1706
! SUMMARY-  b_spline_curve_with_knots ..................................:    400
! SUMMARY-  b_spline_surface_with_knots ................................:    196
! SUMMARY-  cartesian_point ............................................:  25896
! SUMMARY-  circle .....................................................:    538
! SUMMARY-  closed_shell ...............................................:     21
! SUMMARY-  context_dependent_shape_representation .....................:     17
! SUMMARY-  cylindrical_surface ........................................:    213
! SUMMARY-  direction ..................................................:  14006
! SUMMARY-  edge_curve .................................................:  11532
! SUMMARY-  edge_loop ..................................................:   1607
! SUMMARY-  face_bound .................................................:   1607
! SUMMARY-  geometric_representation_context_and_global_uncertainty_a ..:     15
! SUMMARY-  item_defined_transformation ................................:     17
! SUMMARY-  length_unit_and_si_unit ....................................:     15
! SUMMARY-  line .......................................................:  10594
! SUMMARY-  manifold_solid_brep ........................................:     21
! SUMMARY-  next_assembly_usage_occurrence .............................:     17
! SUMMARY-  open_shell .................................................:    115
! SUMMARY-  oriented_edge ..............................................:  14910
! SUMMARY-  plane ......................................................:    925
! SUMMARY-  plane_angle_unit_and_si_unit ...............................:     15
! SUMMARY-  product ....................................................:     15
! SUMMARY-  product_context ............................................:     15
! SUMMARY-  product_definition .........................................:     15
! SUMMARY-  product_definition_context .................................:     15
! SUMMARY-  product_definition_formation ...............................:     15
! SUMMARY-  product_definition_shape ...................................:     32
! SUMMARY-  product_related_product_category ...........................:     15
! SUMMARY-  representation_relationship_with_transformation_and_shape ..:     17
! SUMMARY-  shape_representation .......................................:     13
! SUMMARY-  shell_based_surface_model ..................................:    115
! SUMMARY-  si_unit_and_solid_angle_unit ...............................:     15
! SUMMARY-  spherical_surface ..........................................:     12
! SUMMARY-  uncertainty_measure_with_unit ..............................:     15
! SUMMARY-  vector .....................................................:  10594
! SUMMARY-  vertex_point ...............................................:  10388
! SUMMARY-                                                               -------
! SUMMARY-  Total                                                         107023
! STATUS-    
! STATUS-   Converting to Output Form (Phase 2 of 3): 13-APR-2025 12:26:05 PM
! STATUS-    
! STATUS-    
! STATUS-   Generating UG geometry and placing them in parts
! STATUS-    
! STATUS-   Creating the UG part (Phase 3 of 3): 13-APR-2025  12:26:12 PM
! INFO-     Filing Part ..: F:\model\新建文件夹 (2)\COMM-SMD_ASRPRO-CORE-V1.1~COMM-SMD_ASRPRO-CORE-V1.1~w2nN
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:    19
! SUMMARY-                                 -----
! SUMMARY-  Total                             19
! STATUS-   Creating the UG part (Phase 3 of 3): 13-APR-2025  12:26:15 PM
! INFO-     Filing Part ..: F:\model\新建文件夹 (2)\CONN-TH_2P-P2.50_ZX-XH2.54-2PWZ~CONN-TH_2P-P2.50_ZX-XH2.54-2PWZ~w2nN
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-APR-2025  12:26:15 PM
! INFO-     Filing Part ..: F:\model\新建文件夹 (2)\BottomFpcStiffener~w2nN
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-                                 -----
! SUMMARY-  Total                              0
! STATUS-   Creating the UG part (Phase 3 of 3): 13-APR-2025  12:26:15 PM
! INFO-     Filing Part ..: F:\model\新建文件夹 (2)\TopFpcStiffener~w2nN
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-                                 -----
! SUMMARY-  Total                              0
! STATUS-   Creating the UG part (Phase 3 of 3): 13-APR-2025  12:26:15 PM
! INFO-     Filing Part ..: F:\model\新建文件夹 (2)\BottomSilkscreen~w2nN
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     5
! SUMMARY-                                 -----
! SUMMARY-  Total                              5
! STATUS-   Creating the UG part (Phase 3 of 3): 13-APR-2025  12:26:15 PM
! INFO-     Filing Part ..: F:\model\新建文件夹 (2)\TopSilkscreen~w2nN
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:   110
! SUMMARY-                                 -----
! SUMMARY-  Total                            110
! STATUS-   Creating the UG part (Phase 3 of 3): 13-APR-2025  12:26:16 PM
! INFO-     Filing Part ..: F:\model\新建文件夹 (2)\BottomCopper~w2nN
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-                                 -----
! SUMMARY-  Total                              0
! STATUS-   Creating the UG part (Phase 3 of 3): 13-APR-2025  12:26:16 PM
! INFO-     Filing Part ..: F:\model\新建文件夹 (2)\TopCopper~w2nN
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-                                 -----
! SUMMARY-  Total                              0
! STATUS-   Creating the UG part (Phase 3 of 3): 13-APR-2025  12:26:16 PM
! INFO-     Filing Part ..: F:\model\新建文件夹 (2)\Board~w2nN
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-APR-2025  12:26:16 PM
! INFO-     Filing Part ..: F:\model\新建文件夹 (2)\婢垛晠
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-APR-2025  12:26:16 PM
! INFO-     Filing Part ..: F:\model\新建文件夹 (2)\Context #180135
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-APR-2025  12:26:16 PM
! INFO-     Filing Part ..: F:\model\新建文件夹 (2)\esp32
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-APR-2025  12:26:16 PM
! INFO-     Filing Part ..: F:\model\新建文件夹 (2)\Context #180079
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-APR-2025  12:26:16 PM
! INFO-     Filing Part ..: F:\model\新建文件夹 (2)\Context #1
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-APR-2025  12:26:16 PM
! INFO-     Filing Part ..: F:\model\新建文件夹 (2)\3D_PCB1_2025-04-13_step.prt
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:    12
! SUMMARY-                                 -----
! SUMMARY-  Total                             12
! INFO-      
! INFO-     Total number of solids input for this translation       :        21
! INFO-      
! INFO-     Number of solids created without body validation faults :        21
! INFO-      
! INFO-     Number of solids created with body validation fault(s)  :         0
! INFO-      
! INFO-     Number of solids ending up as sheet bodies              :         0
! INFO-      
! INFO-     End of Translation: 13-APR-2025  12:26:17 PM
! INFO-      
