STEP to UG
! INFO-     NX STEP AP203 - V2406.1700
! INFO-      
! INFO-     Start of Translation: 17-MAR-2025  9:25:51 PM
! INFO-      
! STATUS-   Converting Part: E:\model\teach\teach\UGmodel\金豆\仿生机器人手臂手掌\1\03-002.STEP
! SUMMARY-   
! SUMMARY-    STEP Header Information
! SUMMARY-   
! SUMMARY-  Description      STEP AP203
! SUMMARY-  Imp_Level        1
! SUMMARY-  File_Name        03-002.STEP
! SUMMARY-  Date             2025-03-17T13:24:31
! SUMMARY-  Author           Unknown
! SUMMARY-  Organization     Unknown
! SUMMARY-  Pre_Version      SwSTEP 2.0
! SUMMARY-  Orig_System      SolidWorks 2022
! SUMMARY-  Authorization    Unknown
! SUMMARY-  Schema_ID        config_control_design
! SUMMARY-   
! SUMMARY-    Summary of STEP Entities
! SUMMARY-   
! SUMMARY-  Entity Type                                                   Count
! SUMMARY-  -----------                                                   ------
! SUMMARY-  advanced_face ..............................................:   2979
! SUMMARY-  application_context ........................................:    108
! SUMMARY-  approval ...................................................:    268
! SUMMARY-  approval_date_time .........................................:    268
! SUMMARY-  approval_person_organization ...............................:    268
! SUMMARY-  approval_role ..............................................:    268
! SUMMARY-  approval_status ............................................:    268
! SUMMARY-  axis2_placement_3d .........................................:   3527
! SUMMARY-  b_spline_curve_with_knots ..................................:   3182
! SUMMARY-  b_spline_curve_with_knots_and_rational_b_spline_curve ......:    607
! SUMMARY-  b_spline_surface_with_knots ................................:    508
! SUMMARY-  b_spline_surface_with_knots_and_rational_b_spline_surface ..:    806
! SUMMARY-  calendar_date ..............................................:    268
! SUMMARY-  cartesian_point ............................................: 201072
! SUMMARY-  circle .....................................................:   1744
! SUMMARY-  closed_shell ...............................................:     47
! SUMMARY-  conical_surface ............................................:    176
! SUMMARY-  context_dependent_shape_representation .....................:    106
! SUMMARY-  coordinated_universal_time_offset ..........................:    268
! SUMMARY-  cylindrical_surface ........................................:    893
! SUMMARY-  date_and_time ..............................................:    268
! SUMMARY-  direction ..................................................:   9385
! SUMMARY-  edge_curve .................................................:   7864
! SUMMARY-  edge_loop ..................................................:   3288
! SUMMARY-  face_bound .................................................:    309
! SUMMARY-  face_outer_bound ...........................................:   2979
! SUMMARY-  geometric_representation_context_and_global_uncertainty_a ..:     54
! SUMMARY-  item_defined_transformation ................................:    106
! SUMMARY-  length_unit_and_si_unit ....................................:     54
! SUMMARY-  line .......................................................:   2331
! SUMMARY-  local_time .................................................:    268
! SUMMARY-  manifold_solid_brep ........................................:     46
! SUMMARY-  next_assembly_usage_occurrence .............................:    106
! SUMMARY-  open_shell .................................................:      3
! SUMMARY-  organization ...............................................:    107
! SUMMARY-  oriented_edge ..............................................:  15722
! SUMMARY-  person .....................................................:    107
! SUMMARY-  person_and_organization ....................................:    268
! SUMMARY-  plane ......................................................:    596
! SUMMARY-  plane_angle_unit_and_si_unit ...............................:     54
! SUMMARY-  product ....................................................:     54
! SUMMARY-  product_context ............................................:     54
! SUMMARY-  product_definition .........................................:     54
! SUMMARY-  product_definition_context .................................:     54
! SUMMARY-  product_definition_formation_with_specified_source .........:     54
! SUMMARY-  product_definition_shape ...................................:    160
! SUMMARY-  product_related_product_category ...........................:     54
! SUMMARY-  representation_relationship_with_transformation_and_shape ..:    106
! SUMMARY-  shape_representation .......................................:     54
! SUMMARY-  shell_based_surface_model ..................................:      1
! SUMMARY-  si_unit_and_solid_angle_unit ...............................:     54
! SUMMARY-  uncertainty_measure_with_unit ..............................:     54
! SUMMARY-  vector .....................................................:   2331
! SUMMARY-  vertex_point ...............................................:   5043
! SUMMARY-                                                               -------
! SUMMARY-  Total                                                         269673
! STATUS-    
! STATUS-   Converting to Output Form (Phase 2 of 3): 17-MAR-2025 9:25:52 PM
! STATUS-    
! INFO-     CV0305 The entities referenced by a context_dependant_shape_rep are
